,world,hole,sim,x_pos
9436,99,2,36,215.2818299089735
9437,99,2,37,223.96002395990848
9438,99,2,38,211.32474646430504
9439,99,2,39,207.5130239873812
9440,99,2,40,196.02755087703835
9441,99,2,41,227.9951777394274
9442,99,2,42,213.9127145789184
9443,99,2,43,200.07446027012958
9444,99,2,44,200.73679685587453
9445,99,2,45,197.53358853826794
9446,99,2,46,236.2322576578603
9447,99,2,47,205.22696145929547
9448,99,2,48,214.15323949525055
9449,99,2,49,208.68359421951996
9450,99,2,50,234.75454449748864
9451,99,2,51,200.8853573367269
9452,99,2,52,232.37616004245803
9453,99,2,53,209.99626649627734
9454,99,2,54,198.70846028965374
9455,99,2,55,203.34841413587037
9456,99,2,56,207.32966958570265
9457,99,2,57,214.92718734896496
9458,99,2,58,195.4616732779883
9459,99,2,59,250.11177589675748
9460,99,2,60,193.98606579497093
9461,99,2,61,211.39941809956062
9462,99,2,62,216.67640592201408
9463,99,2,63,210.84377285932777
9464,99,2,64,223.6004547787836
9465,99,2,65,212.21785449901975
9466,99,2,66,233.535862693901
9467,99,2,67,201.36220984834458
9468,99,2,68,189.85457480173585
9469,99,2,69,204.30395121661158
9470,99,2,70,243.495363962833
9471,99,2,71,227.96170688251243
9472,99,2,72,201.47580994642712
9473,99,2,73,236.74183445694442
9474,99,2,74,213.06450659645827
9475,99,2,75,207.94206495932852
9476,99,2,76,236.6350476863828
9477,99,2,77,212.63219759487845
9478,99,2,78,205.09406555405275
9479,99,2,79,225.21054431821048
9480,99,2,80,241.36491279878575
9481,99,2,81,216.99406891821857
9482,99,2,82,190.97212962643994
9483,99,2,83,236.4635536493159
9484,99,2,84,215.36109433294635
9485,99,2,85,204.58109728337402
9486,99,2,86,245.51602002045087
9487,99,2,87,191.9232313242417
9488,99,2,88,230.61040991839056
9489,99,2,89,208.29900417112984
9490,99,2,90,200.13614956385982
9491,99,2,91,205.3405075672875
9492,99,2,92,209.25989997650305
9493,99,2,93,198.57706580767817
9494,99,2,94,196.17406064907357
9495,99,2,95,206.20111967919223
9496,99,2,96,221.41175395900584
9497,99,2,97,233.37345587762417
9498,99,2,98,218.03348321951955
9499,99,2,99,192.12495568238296
9500,99,3,0,501.7369192973659
9501,99,3,1,458.10187956019195
9502,99,3,2,438.47568158265716
9503,99,3,3,473.4649615815034
9504,99,3,4,442.2736911295408
9505,99,3,5,442.5338563130705
9506,99,3,6,491.08860676872024
9507,99,3,7,408.8276792062996
9508,99,3,8,443.97220670355404
9509,99,3,9,488.77801341365654
9510,99,3,10,440.5117841519016
9511,99,3,11,410.62881447690046
9512,99,3,12,439.9672911008799
9513,99,3,13,443.32683722349117
9514,99,3,14,395.1892901654909
9515,99,3,15,441.79854923447925
9516,99,3,16,410.0475700720828
9517,99,3,17,437.77462740520457
9518,99,3,18,409.58497394494066
9519,99,3,19,502.56832785028445
9520,99,3,20,424.6258335683244
9521,99,3,21,442.7573793399365
9522,99,3,22,459.0493562532533
9523,99,3,23,482.10974459168256
9524,99,3,24,462.12654337663525
9525,99,3,25,444.2516839214851
9526,99,3,26,423.22787020438255
9527,99,3,27,406.7772819914773
9528,99,3,28,395.9017912328667
9529,99,3,29,409.1921849754144
9530,99,3,30,433.999299138235
9531,99,3,31,432.8705915574117
9532,99,3,32,451.9842540112486
9533,99,3,33,440.0143452223787
9534,99,3,34,453.65589606691555
9535,99,3,35,494.30015056017385
9536,99,3,36,424.71995172025026
9537,99,3,37,443.8509836365766
9538,99,3,38,436.36469444578546
9539,99,3,39,441.1753343200897
9540,99,3,40,452.9760523635333
9541,99,3,41,488.50160079686714
9542,99,3,42,460.3559887040495
9543,99,3,43,425.76182679834875
9544,99,3,44,401.65914136017847
9545,99,3,45,403.2685474680397
9546,99,3,46,434.99386682283006
9547,99,3,47,467.34013255617447
9548,99,3,48,426.56844379324355
9549,99,3,49,501.79018235631736
9550,99,3,50,502.6063330378631
9551,99,3,51,496.25576539681805
9552,99,3,52,494.29717792588406
9553,99,3,53,441.657204105543
9554,99,3,54,464.4880115914102
9555,99,3,55,434.33698033325703
9556,99,3,56,442.5864495103185
9557,99,3,57,469.6195141719222
9558,99,3,58,458.5001200112099
9559,99,3,59,441.04750325856486
9560,99,3,60,469.8315331215642
9561,99,3,61,412.69333947695725
9562,99,3,62,441.2267771672938
9563,99,3,63,453.2535694986725
9564,99,3,64,455.1912045748783
9565,99,3,65,456.39532217201725
9566,99,3,66,408.95115215786296
9567,99,3,67,409.48443783519326
9568,99,3,68,449.3295055850491
9569,99,3,69,495.2775966124916
9570,99,3,70,449.31619148155966
9571,99,3,71,434.53838845086364
9572,99,3,72,480.71132432061637
9573,99,3,73,446.41859618757746
9574,99,3,74,429.79150492494216
9575,99,3,75,447.4376531516953
9576,99,3,76,441.7733143444623
9577,99,3,77,415.2942331676719
9578,99,3,78,460.43380586183935
9579,99,3,79,405.5815164573082
9580,99,3,80,412.8886041288292
9581,99,3,81,445.8404203838057
9582,99,3,82,441.9766109403452
9583,99,3,83,408.7770630479144
9584,99,3,84,405.73848619571163
9585,99,3,85,451.59781128556847
9586,99,3,86,473.2117978556815
9587,99,3,87,446.1738955561659
9588,99,3,88,430.623104293071
9589,99,3,89,495.8331232532707
9590,99,3,90,407.4414719135931
9591,99,3,91,437.95634589510234
9592,99,3,92,456.56321673333304
9593,99,3,93,459.9627016950204
9594,99,3,94,455.4841738191934
9595,99,3,95,458.03593794862917
9596,99,3,96,438.85126302764894
9597,99,3,97,426.9112160848966
9598,99,3,98,396.4619961842982
9599,99,3,99,444.0057230553938
9600,104,1,0,241.51789459991753
9601,104,1,1,406.41508162517187
9602,104,1,2,201.28189360776793
9603,104,1,3,206.04441012107455
9604,104,1,4,210.08694771440472
9605,104,1,5,214.2540393241728
9606,104,1,6,186.1748188503747
9607,104,1,7,377.78889921384126
9608,104,1,8,246.81608937923966
9609,104,1,9,443.12648361805265
9610,104,1,10,134.36069728979712
9611,104,1,11,377.9324471216777
9612,104,1,12,177.4955047701369
9613,104,1,13,93.68652831239628
9614,104,1,14,164.6622380527266
9615,104,1,15,70.39251900807477
9616,104,1,16,367.7787780097559
9617,104,1,17,226.81364546635513
9618,104,1,18,404.56194200277776
9619,104,1,19,421.7888836592115
9620,104,1,20,375.7223939879445
9621,104,1,21,264.7806185750054
9622,104,1,22,209.88729690562147
9623,104,1,23,243.90487871202063
9624,104,1,24,193.5507199014305
9625,104,1,25,177.07615735324077
9626,104,1,26,233.43847455241448
9627,104,1,27,239.41096040081777
9628,104,1,28,230.31663129412584
9629,104,1,29,274.1225478416464
9630,104,1,30,367.91751075132686
9631,104,1,31,381.13769540844135
9632,104,1,32,355.43131995801684
9633,104,1,33,214.64315095593446
9634,104,1,34,196.10666266649733
9635,104,1,35,230.7706934201975
9636,104,1,36,163.06036228280865
9637,104,1,37,411.4316121896779
9638,104,1,38,168.282835740322
9639,104,1,39,229.0904229334706
9640,104,1,40,202.93096922789178
9641,104,1,41,202.97959541834965
9642,104,1,42,124.52084654340528
9643,104,1,43,170.70771482428506
9644,104,1,44,268.17150365505773
9645,104,1,45,389.8752462663976
9646,104,1,46,233.58056717242334
9647,104,1,47,267.7522739520626
9648,104,1,48,409.2399603302203
9649,104,1,49,179.5721371613369
9650,104,1,50,218.7135717323353
9651,104,1,51,230.44837145122364
9652,104,1,52,401.8222402191097
9653,104,1,53,266.3816733359647
9654,104,1,54,166.4418627134393
9655,104,1,55,191.26277695000852
9656,104,1,56,261.61026411810866
9657,104,1,57,388.753492271793
9658,104,1,58,193.9795186254979
9659,104,1,59,378.0329396661653
9660,104,1,60,234.6959257067085
9661,104,1,61,263.06096903436037
9662,104,1,62,399.30818376775863
9663,104,1,63,195.82822573909556
9664,104,1,64,259.7063134885119
9665,104,1,65,415.48356195447144
9666,104,1,66,189.95293449589258
9667,104,1,67,404.93757596456163
9668,104,1,68,221.04085739054048
9669,104,1,69,188.24747588553373
9670,104,1,70,257.61975329927265
9671,104,1,71,379.3673116804578
9672,104,1,72,190.4694991299022
9673,104,1,73,263.19766878304534
9674,104,1,74,235.14222584388705
9675,104,1,75,197.10028772188886
9676,104,1,76,258.1700457016683
9677,104,1,77,267.04499880748875
9678,104,1,78,220.10369776417292
9679,104,1,79,185.82900058722345
9680,104,1,80,105.8491445976766
9681,104,1,81,71.06067255618078
9682,104,1,82,392.5260873887057
9683,104,1,83,392.3126969101355
9684,104,1,84,181.10315339315116
9685,104,1,85,378.6938439863137
9686,104,1,86,359.46960314917675
9687,104,1,87,214.86458585919337
9688,104,1,88,382.04392179448877
9689,104,1,89,248.30898745252256
9690,104,1,90,223.36159695588472
9691,104,1,91,244.96117203742799
9692,104,1,92,193.37145014791864
9693,104,1,93,168.26618192673212
9694,104,1,94,223.44447138374164
9695,104,1,95,224.9673278304633
9696,104,1,96,183.3459215464178
9697,104,1,97,211.75298841610257
9698,104,1,98,240.96759819087254
9699,104,1,99,207.95171925299763
9700,104,2,0,194.50214522001505
9701,104,2,1,196.19449401344022
9702,104,2,2,143.2391784463616
9703,104,2,3,228.85008298010737
9704,104,2,4,203.3195463165993
9705,104,2,5,186.7396554407287
9706,104,2,6,150.47830150290264
9707,104,2,7,203.09116668747242
9708,104,2,8,120.81772068671174
9709,104,2,9,136.35302737189977
9710,104,2,10,211.53984089639826
9711,104,2,11,195.61775178836447
9712,104,2,12,243.6134676111671
9713,104,2,13,213.80203156850433
9714,104,2,14,168.81778816758694
9715,104,2,15,205.62218958197386
9716,104,2,16,171.22346685166292
9717,104,2,17,227.48783151329033
9718,104,2,18,179.94321460960407
9719,104,2,19,240.58305131918607
9720,104,2,20,187.85418750748806
9721,104,2,21,190.21279999926554
9722,104,2,22,188.5320961893262
9723,104,2,23,170.0338664169082
9724,104,2,24,181.64317035998974
9725,104,2,25,207.30392510266583
9726,104,2,26,185.52315869572863
9727,104,2,27,233.62850741005047
9728,104,2,28,242.72386445172683
9729,104,2,29,203.22372736795558
9730,104,2,30,202.93653989243202
9731,104,2,31,161.32143715511887
9732,104,2,32,180.0726501875014
9733,104,2,33,409.0511898261699
9734,104,2,34,207.85201547227632
9735,104,2,35,195.12591837123048
9736,104,2,36,97.67182370047671
9737,104,2,37,216.76071191743844
9738,104,2,38,200.2748527774841
9739,104,2,39,169.57390514769608
9740,104,2,40,156.36260601733022
9741,104,2,41,176.116064307236
9742,104,2,42,179.29622786653147
9743,104,2,43,198.90784887674872
9744,104,2,44,147.7466267249991
9745,104,2,45,217.99897081818753
9746,104,2,46,172.58590489151126
9747,104,2,47,175.44071952770148
9748,104,2,48,204.2509350104412
9749,104,2,49,204.19756458009005
9750,104,2,50,179.7037228166418
9751,104,2,51,176.3250878741798
9752,104,2,52,152.9225854381481
9753,104,2,53,243.26054413382036
9754,104,2,54,156.89086447514964
9755,104,2,55,147.31263931427208
9756,104,2,56,404.90808959388266
9757,104,2,57,160.31887881690923
9758,104,2,58,151.07616941648703
9759,104,2,59,212.24834259987136
9760,104,2,60,178.41397922863175
9761,104,2,61,176.0226105217272
9762,104,2,62,187.07221526419852
9763,104,2,63,387.0444790811415
9764,104,2,64,188.24868520930266
9765,104,2,65,151.89785095667256
9766,104,2,66,142.31677207980215
9767,104,2,67,182.25128767395537
9768,104,2,68,197.59073122395978
9769,104,2,69,207.12304139475407
9770,104,2,70,155.8269217446886
9771,104,2,71,239.92366586560675
9772,104,2,72,198.07891854442178
9773,104,2,73,243.5941263069068
9774,104,2,74,176.03730497305094
9775,104,2,75,380.7764297243124
9776,104,2,76,233.4764296001333
9777,104,2,77,203.38569859059828
9778,104,2,78,180.39355344979845
9779,104,2,79,215.22708277484702
9780,104,2,80,154.6564431077115
9781,104,2,81,219.78871283236276
9782,104,2,82,170.5053198783304
9783,104,2,83,186.9636445875818
9784,104,2,84,164.4141053397287
9785,104,2,85,159.64662690523608
9786,104,2,86,178.77592561784644
9787,104,2,87,162.2598598662274
9788,104,2,88,144.8430112243549
9789,104,2,89,187.0683335931697
9790,104,2,90,131.3739976864589
9791,104,2,91,199.93140479173064
9792,104,2,92,205.9522104503043
9793,104,2,93,234.98464491810154
9794,104,2,94,177.36700762296888
9795,104,2,95,146.05371385348107
9796,104,2,96,189.23356455976517
9797,104,2,97,103.54451841841535
9798,104,2,98,221.42739971431723
9799,104,2,99,204.2682172153477
9800,104,3,0,373.5253725884194
9801,104,3,1,375.5289466616289
9802,104,3,2,365.9082633449245
9803,104,3,3,531.1435670329237
9804,104,3,4,343.28719328820006
9805,104,3,5,344.8633171750118
9806,104,3,6,344.9875927875049
9807,104,3,7,371.7010070195683
9808,104,3,8,321.7369651804884
9809,104,3,9,358.3788178289126
9810,104,3,10,344.0199918045417
9811,104,3,11,536.1097374491347
9812,104,3,12,351.23961876313336
9813,104,3,13,531.9206558095519
9814,104,3,14,359.35715017643383
9815,104,3,15,337.23017359716374
9816,104,3,16,360.2575762414242
9817,104,3,17,378.17939953477776
9818,104,3,18,360.774871829388
9819,104,3,19,527.9991039987359
9820,104,3,20,353.44979705446053
9821,104,3,21,346.85552758388326
9822,104,3,22,353.73485322432884
9823,104,3,23,346.72039928471327
9824,104,3,24,521.9939910250508
9825,104,3,25,365.03237843176083
9826,104,3,26,334.1336317773954
9827,104,3,27,529.6138193622226
9828,104,3,28,321.2824033673696
9829,104,3,29,353.41593020370726
9830,104,3,30,348.6623384495147
9831,104,3,31,351.37624542253354
9832,104,3,32,348.74865145693
9833,104,3,33,524.9352609680076
9834,104,3,34,526.9037407005743
9835,104,3,35,369.02969775800665
9836,104,3,36,329.48079663781954
9837,104,3,37,522.6333288188248
9838,104,3,38,360.9344669875615
9839,104,3,39,367.52891917211235
9840,104,3,40,525.9779989255437
9841,104,3,41,332.9324651602765
9842,104,3,42,353.35326398917107
9843,104,3,43,350.61809342168294
9844,104,3,44,348.74475018732517
9845,104,3,45,530.9577397859723
9846,104,3,46,535.6613275788933
9847,104,3,47,355.7955883266331
9848,104,3,48,329.2669629439498
9849,104,3,49,368.8087985590556
9850,104,3,50,363.49986450423427
9851,104,3,51,322.4224094021604
9852,104,3,52,361.53348300660764
9853,104,3,53,529.0268175710997
9854,104,3,54,520.9033306826067
9855,104,3,55,355.43728200879264
9856,104,3,56,361.80882571157224
9857,104,3,57,343.1708592961752
9858,104,3,58,356.7799301927186
9859,104,3,59,362.11793271561817
9860,104,3,60,354.85470157181555
9861,104,3,61,521.5515029359901
9862,104,3,62,356.68834386341047
9863,104,3,63,348.9302227674099
9864,104,3,64,359.87648210928495
9865,104,3,65,536.9430933968765
9866,104,3,66,385.2044032392786
9867,104,3,67,360.4353407476494
9868,104,3,68,360.7032533345436
9869,104,3,69,354.6848316784892
9870,104,3,70,358.41614819356727
9871,104,3,71,331.82210566844554
9872,104,3,72,525.3676068479572
9873,104,3,73,528.2567022491736
9874,104,3,74,356.61854815382196
9875,104,3,75,526.2168986899914
9876,104,3,76,520.4800931925153
9877,104,3,77,520.8905752544476
9878,104,3,78,346.03720720434444
9879,104,3,79,341.9879490714813
9880,104,3,80,346.1136578415597
9881,104,3,81,365.1592333827023
9882,104,3,82,366.31537426594105
9883,104,3,83,353.11748887591926
9884,104,3,84,352.2911644565642
9885,104,3,85,344.8546582042597
9886,104,3,86,348.6192792430866
9887,104,3,87,355.49398899142386
9888,104,3,88,360.54140423207093
9889,104,3,89,350.5573309044647
9890,104,3,90,385.4770436986428
9891,104,3,91,353.3020921242468
9892,104,3,92,346.3499061111352
9893,104,3,93,367.1359449502386
9894,104,3,94,353.91463773855025
9895,104,3,95,529.5136342424229
9896,104,3,96,341.6633053996603
9897,104,3,97,527.2705648419383
9898,104,3,98,534.8626996449066
9899,104,3,99,528.8358401546822
9900,105,1,0,228.71143079433853
9901,105,1,1,72.36062247353334
9902,105,1,2,282.24326434884665
9903,105,1,3,275.26742114798645
9904,105,1,4,235.12815402021525
9905,105,1,5,263.1003269060684
9906,105,1,6,65.44508549090574
9907,105,1,7,75.6630375223424
9908,105,1,8,240.3903708467624
9909,105,1,9,212.8198955104176
9910,105,1,10,273.39864111756873
9911,105,1,11,209.87538600785035
9912,105,1,12,216.57571379744172
9913,105,1,13,247.21817906209162
9914,105,1,14,235.71819809449408
9915,105,1,15,251.4513793297526
9916,105,1,16,305.3174171140987
9917,105,1,17,265.50758022996706
9918,105,1,18,241.17235770059585
9919,105,1,19,262.2304964542516
9920,105,1,20,254.7776593349875
9921,105,1,21,90.66274087095057
9922,105,1,22,84.4635886574771
9923,105,1,23,249.0471698878007
9924,105,1,24,254.84253160557932
9925,105,1,25,257.64627120247224
9926,105,1,26,267.0131257343183
9927,105,1,27,90.5487249878454
9928,105,1,28,245.75359217887188
9929,105,1,29,69.3870846133845
9930,105,1,30,90.67283293389744
9931,105,1,31,258.8223754597097
9932,105,1,32,268.0291027228177
9933,105,1,33,94.78027370238291
9934,105,1,34,240.12275650099326
9935,105,1,35,227.62492189799858
9936,105,1,36,269.55067188239167
9937,105,1,37,68.29785684007258
9938,105,1,38,268.71993508813676
9939,105,1,39,257.27913436703676
9940,105,1,40,247.25596373694023
9941,105,1,41,246.80006319796394
9942,105,1,42,213.6139428278859
9943,105,1,43,271.7543228179071
9944,105,1,44,231.25698474753034
9945,105,1,45,93.68085492508956
9946,105,1,46,260.0039156784432
9947,105,1,47,248.42671233197785
9948,105,1,48,74.02233329013711
9949,105,1,49,90.59460873293983
9950,105,1,50,69.81536963311262
9951,105,1,51,265.2911468374442
9952,105,1,52,64.85028042985645
9953,105,1,53,239.17039832351205
9954,105,1,54,82.73019381677058
9955,105,1,55,71.50825198857737
9956,105,1,56,272.6869520747055
9957,105,1,57,70.10849067765763
9958,105,1,58,261.15732126496374
9959,105,1,59,262.54972282157155
9960,105,1,60,220.79495569324197
9961,105,1,61,271.5069533787953
9962,105,1,62,263.73772653838955
9963,105,1,63,274.8457958054949
9964,105,1,64,247.50734969355167
9965,105,1,65,258.7001907861624
9966,105,1,66,219.18451164728873
9967,105,1,67,216.2116235967845
9968,105,1,68,65.37508993312913
9969,105,1,69,230.33169709099684
9970,105,1,70,223.80530019824326
9971,105,1,71,77.07825562027463
9972,105,1,72,268.31500774999233
9973,105,1,73,226.12520969842257
9974,105,1,74,251.19430361397323
9975,105,1,75,238.80544435069234
9976,105,1,76,276.35754758298486
9977,105,1,77,127.01778570896917
9978,105,1,78,249.72807218940923
9979,105,1,79,273.00737313662813
9980,105,1,80,263.0047332414405
9981,105,1,81,108.07268320329264
9982,105,1,82,98.47856960822561
9983,105,1,83,256.81398746879074
9984,105,1,84,213.679872727896
9985,105,1,85,81.72884086677196
9986,105,1,86,239.3880527528941
9987,105,1,87,251.6743818750095
9988,105,1,88,266.51994629101245
9989,105,1,89,222.81099519149225
9990,105,1,90,215.38671942277864
9991,105,1,91,214.18405396353378
9992,105,1,92,239.7386087656667
9993,105,1,93,265.5883878993584
9994,105,1,94,274.49805023626493
9995,105,1,95,237.57727892349877
9996,105,1,96,227.84033511748132
9997,105,1,97,112.09272783786287
9998,105,1,98,76.40909712777089
9999,105,1,99,72.07926570118663
10000,105,2,0,382.5577232946071
10001,105,2,1,367.22329928614647
10002,105,2,2,393.38325180236654
10003,105,2,3,373.55600141927056
10004,105,2,4,376.76078357779437
10005,105,2,5,375.41165338879324
10006,105,2,6,407.89333482991367
10007,105,2,7,464.36459586450644
10008,105,2,8,427.5683577922834
10009,105,2,9,443.07971130006507
10010,105,2,10,386.3324221715267
10011,105,2,11,417.766215150994
10012,105,2,12,461.3344438171904
10013,105,2,13,398.1263146586414
10014,105,2,14,371.85212907591904
10015,105,2,15,402.1722190254221
10016,105,2,16,375.5266552242779
10017,105,2,17,474.7031369089965
10018,105,2,18,382.43910469134556
10019,105,2,19,387.3058451624911
10020,105,2,20,384.72510678271044
10021,105,2,21,397.9531821819394
10022,105,2,22,367.44319230822714
10023,105,2,23,471.57438786612744
10024,105,2,24,411.73079610711886
10025,105,2,25,392.89828086136964
10026,105,2,26,410.4485867486522
10027,105,2,27,440.49768010149313
10028,105,2,28,375.5307788507675
10029,105,2,29,469.5091265511446
10030,105,2,30,357.5309489567007
10031,105,2,31,426.54279739907327
