,world,hole,sim,x_pos
10432,109,3,32,503.8321753523461
10433,109,3,33,531.4905818924551
10434,109,3,34,357.8966921723872
10435,109,3,35,222.1407978614828
10436,109,3,36,351.9217366106188
10437,109,3,37,519.3506162220519
10438,109,3,38,521.3548724121723
10439,109,3,39,492.7551467266097
10440,109,3,40,107.71522241311293
10441,109,3,41,206.73115607886498
10442,109,3,42,499.9316871330404
10443,109,3,43,340.6665049722407
10444,109,3,44,399.64021721014393
10445,109,3,45,388.68646293221934
10446,109,3,46,358.1792685298303
10447,109,3,47,526.1329909266556
10448,109,3,48,504.22553851520274
10449,109,3,49,192.63710282288503
10450,109,3,50,336.3302190201227
10451,109,3,51,503.8634289908025
10452,109,3,52,508.96371421344855
10453,109,3,53,112.52686983585984
10454,109,3,54,500.1479785605281
10455,109,3,55,398.28095247628437
10456,109,3,56,501.6354526093958
10457,109,3,57,67.68414953613761
10458,109,3,58,366.11438051150117
10459,109,3,59,533.8561554557498
10460,109,3,60,337.0228837546456
10461,109,3,61,300.73570444221883
10462,109,3,62,523.8668758501569
10463,109,3,63,536.2408302560144
10464,109,3,64,335.6214228679164
10465,109,3,65,352.9387920510864
10466,109,3,66,524.6252229612475
10467,109,3,67,517.5480921966473
10468,109,3,68,63.77427502911735
10469,109,3,69,307.8785377414046
10470,109,3,70,503.3165161529542
10471,109,3,71,341.3132049946538
10472,109,3,72,385.7403586281765
10473,109,3,73,525.1240319017766
10474,109,3,74,315.3771431446859
10475,109,3,75,504.60100288485967
10476,109,3,76,323.0442369725908
10477,109,3,77,528.796149891635
10478,109,3,78,213.2944712174337
10479,109,3,79,360.68737165510845
10480,109,3,80,374.79265393811255
10481,109,3,81,107.58141578656016
10482,109,3,82,226.06453115029558
10483,109,3,83,503.7865978365368
10484,109,3,84,504.1302220360326
10485,109,3,85,120.44994326068644
10486,109,3,86,81.75795570194595
10487,109,3,87,353.67694835973356
10488,109,3,88,342.88669034888056
10489,109,3,89,162.39614271213617
10490,109,3,90,350.304253419185
10491,109,3,91,525.1272850862506
10492,109,3,92,321.58917523636126
10493,109,3,93,528.9305349096301
10494,109,3,94,530.0294497630514
10495,109,3,95,355.8431675207275
10496,109,3,96,137.78252225883202
10497,109,3,97,282.69844066396786
10498,109,3,98,358.40501580447864
10499,109,3,99,379.5621702867725
10500,111,1,0,128.48318759513688
10501,111,1,1,136.97676966504716
10502,111,1,2,154.43530756762956
10503,111,1,3,127.1622706744223
10504,111,1,4,116.61428676780197
10505,111,1,5,166.6430545136419
10506,111,1,6,160.39115169549615
10507,111,1,7,191.27030005168248
10508,111,1,8,130.09903037156423
10509,111,1,9,165.38968824840757
10510,111,1,10,144.88028153727143
10511,111,1,11,127.61878510655173
10512,111,1,12,172.72857021537686
10513,111,1,13,170.2362418923785
10514,111,1,14,205.58320626422886
10515,111,1,15,175.7593162564698
10516,111,1,16,175.16480328743688
10517,111,1,17,166.85285287685696
10518,111,1,18,132.81273175305998
10519,111,1,19,152.48737382807553
10520,111,1,20,143.0482643949121
10521,111,1,21,191.1850238224361
10522,111,1,22,185.0987581473817
10523,111,1,23,127.17675706929744
10524,111,1,24,160.02644810145554
10525,111,1,25,148.42452097224125
10526,111,1,26,158.77480474854192
10527,111,1,27,142.13152715209364
10528,111,1,28,136.5567756516389
10529,111,1,29,137.1723555449914
10530,111,1,30,156.46768882951815
10531,111,1,31,155.71094470607375
10532,111,1,32,161.4198630220369
10533,111,1,33,155.3714615224105
10534,111,1,34,147.91107838232273
10535,111,1,35,203.48363638872198
10536,111,1,36,198.01023358174498
10537,111,1,37,132.63644495297288
10538,111,1,38,175.83961304034506
10539,111,1,39,146.18187581764522
10540,111,1,40,157.45895248499787
10541,111,1,41,146.27430041080564
10542,111,1,42,167.60655688564242
10543,111,1,43,135.45119990040345
10544,111,1,44,165.22256918124015
10545,111,1,45,126.48730804984287
10546,111,1,46,152.64829352337986
10547,111,1,47,137.66052770164444
10548,111,1,48,98.1822977130074
10549,111,1,49,169.46750485999297
10550,111,1,50,162.7624826543391
10551,111,1,51,166.00467442956312
10552,111,1,52,182.64359085622084
10553,111,1,53,150.47316391981934
10554,111,1,54,175.35359508922198
10555,111,1,55,161.83199727831823
10556,111,1,56,189.5426958540162
10557,111,1,57,175.7835338563504
10558,111,1,58,204.11391323907904
10559,111,1,59,145.2832928583311
10560,111,1,60,115.47773068874017
10561,111,1,61,145.18673399549803
10562,111,1,62,133.37194506002274
10563,111,1,63,183.33134793648549
10564,111,1,64,147.82347810531067
10565,111,1,65,140.72120323667372
10566,111,1,66,155.6636609720243
10567,111,1,67,114.40701282202045
10568,111,1,68,109.78612627737593
10569,111,1,69,203.91665281608428
10570,111,1,70,146.79934217766265
10571,111,1,71,104.21772032564053
10572,111,1,72,144.98578381999616
10573,111,1,73,152.08178377766342
10574,111,1,74,149.61212982873573
10575,111,1,75,112.95064117582885
10576,111,1,76,205.03616155259252
10577,111,1,77,160.59627465501234
10578,111,1,78,127.972840352781
10579,111,1,79,146.74708828645703
10580,111,1,80,205.22698200405856
10581,111,1,81,143.6741530747835
10582,111,1,82,105.50072803009708
10583,111,1,83,159.0131878295965
10584,111,1,84,191.01127555512585
10585,111,1,85,156.1525740925796
10586,111,1,86,184.52698101157088
10587,111,1,87,149.5739467816277
10588,111,1,88,141.7006252711882
10589,111,1,89,174.94992653886644
10590,111,1,90,97.420201396124
10591,111,1,91,145.14905221316562
10592,111,1,92,166.95058750730735
10593,111,1,93,149.64511500738496
10594,111,1,94,154.18384767609462
10595,111,1,95,128.20723745338947
10596,111,1,96,105.76502442349367
10597,111,1,97,164.7115371260702
10598,111,1,98,169.35099145351614
10599,111,1,99,134.59362213167293
10600,111,2,0,382.86671030934446
10601,111,2,1,407.9790675462798
10602,111,2,2,384.45457134750643
10603,111,2,3,398.6242356566758
10604,111,2,4,436.93733110974716
10605,111,2,5,417.13196587683586
10606,111,2,6,218.27280590005364
10607,111,2,7,438.14184452179313
10608,111,2,8,382.64881340502217
10609,111,2,9,381.3638281223431
10610,111,2,10,232.35166499356376
10611,111,2,11,426.7502383621917
10612,111,2,12,396.8449461706023
10613,111,2,13,92.16839145152016
10614,111,2,14,381.4037023021965
10615,111,2,15,440.28677184290837
10616,111,2,16,423.56160353105054
10617,111,2,17,435.65587891470756
10618,111,2,18,414.70434595300645
10619,111,2,19,383.44592185476654
10620,111,2,20,381.3768135712563
10621,111,2,21,110.32858200399296
10622,111,2,22,382.63144939362263
10623,111,2,23,389.5641698361739
10624,111,2,24,390.72838904381615
10625,111,2,25,437.1576382237902
10626,111,2,26,440.06891360810266
10627,111,2,27,441.4494389478091
10628,111,2,28,438.8346691298013
10629,111,2,29,71.9560224696688
10630,111,2,30,409.1036245833536
10631,111,2,31,407.42681019230935
10632,111,2,32,387.051269951609
10633,111,2,33,392.60447957125047
10634,111,2,34,386.20547234499077
10635,111,2,35,387.9222256410193
10636,111,2,36,386.31542622042446
10637,111,2,37,112.12734687306975
10638,111,2,38,81.1614980988411
10639,111,2,39,443.9830851890931
10640,111,2,40,86.37583971739873
10641,111,2,41,438.807319583242
10642,111,2,42,231.64993793295383
10643,111,2,43,436.7171790356424
10644,111,2,44,381.172098059959
10645,111,2,45,434.2036339558189
10646,111,2,46,396.3271269778187
10647,111,2,47,381.56820451086514
10648,111,2,48,444.71915174484513
10649,111,2,49,382.75274100882814
10650,111,2,50,383.47684505088677
10651,111,2,51,441.89071428568445
10652,111,2,52,378.26658960645614
10653,111,2,53,193.2999794153715
10654,111,2,54,408.83846184626117
10655,111,2,55,388.94245325703827
10656,111,2,56,431.35075971938005
10657,111,2,57,401.25298382367504
10658,111,2,58,444.75931930342523
10659,111,2,59,384.44514785447814
10660,111,2,60,380.13469622456006
10661,111,2,61,429.4093412207909
10662,111,2,62,399.3420458319394
10663,111,2,63,393.0349130425969
10664,111,2,64,384.1429930188043
10665,111,2,65,441.9616467183364
10666,111,2,66,412.91823014065767
10667,111,2,67,435.0724733057284
10668,111,2,68,381.6328287582069
10669,111,2,69,385.8686200253482
10670,111,2,70,145.65755575711304
10671,111,2,71,382.2508845982562
10672,111,2,72,380.773110455872
10673,111,2,73,408.1588755879028
10674,111,2,74,388.78359826431944
10675,111,2,75,384.61734896962923
10676,111,2,76,193.56978134155213
10677,111,2,77,435.82410272046826
10678,111,2,78,417.9400519259218
10679,111,2,79,430.0659721261702
10680,111,2,80,393.63720946015826
10681,111,2,81,417.72020144989085
10682,111,2,82,221.0823145482986
10683,111,2,83,386.8951222326841
10684,111,2,84,380.5134559680139
10685,111,2,85,410.88854517931406
10686,111,2,86,412.21048881022585
10687,111,2,87,388.5913684493957
10688,111,2,88,382.28366360043987
10689,111,2,89,386.92398559008745
10690,111,2,90,211.0242883543262
10691,111,2,91,392.3662346999445
10692,111,2,92,218.56609220934925
10693,111,2,93,444.70378170903797
10694,111,2,94,418.6446710462406
10695,111,2,95,444.3367478390092
10696,111,2,96,380.45902744303845
10697,111,2,97,385.2945729454699
10698,111,2,98,428.21739532446327
10699,111,2,99,383.1354276602144
10700,111,3,0,435.0820593882849
10701,111,3,1,462.4063895676369
10702,111,3,2,423.0617108110008
10703,111,3,3,443.3996251813841
10704,111,3,4,478.3471386737126
10705,111,3,5,402.681981224006
10706,111,3,6,491.2696720918096
10707,111,3,7,434.55078645584433
10708,111,3,8,411.2339682689462
10709,111,3,9,424.81391909919284
10710,111,3,10,435.51013644337286
10711,111,3,11,469.70331986026656
10712,111,3,12,383.59630556495875
10713,111,3,13,417.00101262622115
10714,111,3,14,430.1193796179411
10715,111,3,15,532.9636268667529
10716,111,3,16,440.44709885947253
10717,111,3,17,483.54916315188154
10718,111,3,18,486.05931341332786
10719,111,3,19,485.7174730643475
10720,111,3,20,423.2858543305047
10721,111,3,21,516.9143142450275
10722,111,3,22,519.1520456441447
10723,111,3,23,529.4863371907801
10724,111,3,24,423.28270462128563
10725,111,3,25,394.95677695730404
10726,111,3,26,497.5609796331685
10727,111,3,27,439.76603586090914
10728,111,3,28,453.2953802336381
10729,111,3,29,512.765422902991
10730,111,3,30,480.58309562704704
10731,111,3,31,442.52029555942494
10732,111,3,32,407.12067526646956
10733,111,3,33,409.80896000128655
10734,111,3,34,467.69166466358735
10735,111,3,35,498.47591162738655
10736,111,3,36,426.9788622656116
10737,111,3,37,416.4773533792125
10738,111,3,38,398.41459875847187
10739,111,3,39,456.4475539822298
10740,111,3,40,391.47769924333716
10741,111,3,41,433.20430974583013
10742,111,3,42,411.9648890712258
10743,111,3,43,429.38523447603905
10744,111,3,44,424.75262401981195
10745,111,3,45,383.23047049180286
10746,111,3,46,518.7014796558345
10747,111,3,47,411.31476455756564
10748,111,3,48,534.4555729721407
10749,111,3,49,434.22364071791293
10750,111,3,50,399.845992366024
10751,111,3,51,411.3441454632571
10752,111,3,52,474.4219022100753
10753,111,3,53,416.1630469700584
10754,111,3,54,366.71186957812256
10755,111,3,55,397.1448965714003
10756,111,3,56,414.4709151871918
10757,111,3,57,426.7807982543585
10758,111,3,58,429.00771733492564
10759,111,3,59,395.8030846644801
10760,111,3,60,467.67607365827405
10761,111,3,61,488.76632496756594
10762,111,3,62,410.0861177594123
10763,111,3,63,407.9468353247222
10764,111,3,64,442.6496898888132
10765,111,3,65,435.5367981103791
10766,111,3,66,476.80012214391394
10767,111,3,67,504.20125073479414
10768,111,3,68,362.79942719490185
10769,111,3,69,437.61144710080475
10770,111,3,70,402.30252962729594
10771,111,3,71,358.9711331808609
10772,111,3,72,502.5126205768221
10773,111,3,73,409.02782809814556
10774,111,3,74,458.7263546866746
10775,111,3,75,451.0558276932967
10776,111,3,76,384.7240393035274
10777,111,3,77,419.2539968171372
10778,111,3,78,420.5858880349778
10779,111,3,79,512.5435325755047
10780,111,3,80,395.45473197114404
10781,111,3,81,447.8014170393873
10782,111,3,82,400.94354439861854
10783,111,3,83,459.5263755944432
10784,111,3,84,478.00045660366675
10785,111,3,85,387.1156419778554
10786,111,3,86,417.78390648496145
10787,111,3,87,487.5425184199639
10788,111,3,88,407.703065327302
10789,111,3,89,358.6433607326452
10790,111,3,90,391.8169885704844
10791,111,3,91,481.3023210144075
10792,111,3,92,390.8218744608446
10793,111,3,93,461.09884817624203
10794,111,3,94,436.88362552412127
10795,111,3,95,462.32679927513686
10796,111,3,96,519.3191997830124
10797,111,3,97,407.65572196610526
10798,111,3,98,431.13930733852067
10799,111,3,99,381.1951499123902
10800,112,1,0,153.5153700803059
10801,112,1,1,145.76144183058034
10802,112,1,2,196.65659590561455
10803,112,1,3,151.19852834227945
10804,112,1,4,183.27102029074257
10805,112,1,5,187.12890600010954
10806,112,1,6,130.9712101008682
10807,112,1,7,205.56769935201424
10808,112,1,8,98.04054384156402
10809,112,1,9,113.44252567096493
10810,112,1,10,160.4216853808536
10811,112,1,11,119.17515120635963
10812,112,1,12,159.6946012789853
10813,112,1,13,137.22914834563664
10814,112,1,14,111.27193563455121
10815,112,1,15,147.43111561145804
10816,112,1,16,149.30855873285225
10817,112,1,17,157.93551131182804
10818,112,1,18,183.20145482622422
10819,112,1,19,165.86960160991586
10820,112,1,20,141.55217027663286
10821,112,1,21,177.664118309561
10822,112,1,22,175.09914622956612
10823,112,1,23,126.58551030126736
10824,112,1,24,150.56304792315933
10825,112,1,25,184.79166375277686
10826,112,1,26,160.77816291840836
10827,112,1,27,156.67440908082784
10828,112,1,28,131.96455748387626
10829,112,1,29,175.75860681452227
10830,112,1,30,183.30478079032727
10831,112,1,31,155.77703567142441
10832,112,1,32,174.3340725348084
10833,112,1,33,159.32009393065803
10834,112,1,34,150.51075367423547
10835,112,1,35,161.496530409106
10836,112,1,36,111.3533718673048
10837,112,1,37,110.39154385686598
10838,112,1,38,112.35096968686022
10839,112,1,39,164.76453155929656
10840,112,1,40,155.67241931973237
10841,112,1,41,190.33352701802087
10842,112,1,42,135.80624385099784
10843,112,1,43,111.53785247812321
10844,112,1,44,126.03975347229878
10845,112,1,45,153.67007259067893
10846,112,1,46,149.4758745416603
10847,112,1,47,112.04570670316866
10848,112,1,48,131.15875343033457
10849,112,1,49,157.9068808150137
10850,112,1,50,203.80592668064122
10851,112,1,51,112.4020624343371
10852,112,1,52,128.07696090708149
10853,112,1,53,156.65844761517275
10854,112,1,54,187.10357835746453
10855,112,1,55,127.23571501730663
10856,112,1,56,156.56009129283723
10857,112,1,57,175.273747152792
10858,112,1,58,119.37038158758368
10859,112,1,59,126.63318111975346
10860,112,1,60,160.232295617052
10861,112,1,61,110.16154501033377
10862,112,1,62,174.9184630565594
10863,112,1,63,132.71759772662767
10864,112,1,64,198.821094353209
10865,112,1,65,157.29641144394938
10866,112,1,66,197.04812592857706
10867,112,1,67,131.24222176361621
10868,112,1,68,198.60998486114946
10869,112,1,69,154.74882913002114
10870,112,1,70,196.5863106151776
10871,112,1,71,173.93073984587988
10872,112,1,72,144.97196106284315
10873,112,1,73,149.5451049711914
10874,112,1,74,118.28808578556396
10875,112,1,75,143.98544992827203
10876,112,1,76,126.75799054842193
10877,112,1,77,144.41811165431577
10878,112,1,78,110.2180389277846
10879,112,1,79,111.53633675990388
10880,112,1,80,152.7755786244026
10881,112,1,81,136.8184594967917
10882,112,1,82,104.24990478545969
10883,112,1,83,129.63098110532906
10884,112,1,84,148.94484055697163
10885,112,1,85,161.34640448326766
10886,112,1,86,130.3098605879978
10887,112,1,87,144.70791586367528
10888,112,1,88,165.67755714752414
10889,112,1,89,109.31009030539565
10890,112,1,90,142.269413321725
10891,112,1,91,144.24808160807007
10892,112,1,92,141.50614452328392
10893,112,1,93,112.88064404245296
10894,112,1,94,196.54981315338816
10895,112,1,95,163.6930027114797
10896,112,1,96,168.63236108467046
10897,112,1,97,144.7374340928169
10898,112,1,98,177.7307956359653
10899,112,1,99,97.86692370215762
10900,112,2,0,515.7886752810966
10901,112,2,1,503.04792850601984
10902,112,2,2,457.29479155707975
10903,112,2,3,475.08755238634143
10904,112,2,4,513.6221377093602
10905,112,2,5,407.32619773774985
10906,112,2,6,457.27794360897724
10907,112,2,7,434.65453687526696
10908,112,2,8,530.9968939235683
10909,112,2,9,504.96016043451783
10910,112,2,10,497.1223563260603
10911,112,2,11,362.0259045724829
10912,112,2,12,387.06676802387375
10913,112,2,13,409.06103508278255
10914,112,2,14,381.4214817887636
10915,112,2,15,394.3727952462807
10916,112,2,16,508.50077691269433
10917,112,2,17,414.87440356447564
10918,112,2,18,511.9095391756487
10919,112,2,19,475.62363191299323
10920,112,2,20,504.1624153779935
10921,112,2,21,512.4532808162476
10922,112,2,22,477.7906936838291
10923,112,2,23,514.2968019399646
10924,112,2,24,417.012772731036
10925,112,2,25,480.5187756963143
10926,112,2,26,380.7314780063265
10927,112,2,27,489.7493407592897
10928,112,2,28,496.98145400598764
10929,112,2,29,411.2114426152056
10930,112,2,30,399.5348246943698
10931,112,2,31,530.4975875335406
10932,112,2,32,488.0353567945241
10933,112,2,33,488.90573458342516
10934,112,2,34,493.17104716899337
10935,112,2,35,435.4674752336339
10936,112,2,36,502.24167174156014
10937,112,2,37,515.3454622053473
10938,112,2,38,511.96664878334127
10939,112,2,39,505.75977711413697
10940,112,2,40,508.28500717544676
10941,112,2,41,525.7585807034521
10942,112,2,42,515.4861692528009
10943,112,2,43,384.17678058680883
10944,112,2,44,414.7063157099003
10945,112,2,45,519.9098106716268
10946,112,2,46,520.1943581136295
10947,112,2,47,511.6712086314864
10948,112,2,48,512.5894386371245
10949,112,2,49,476.8875077812873
10950,112,2,50,381.84186134224274
10951,112,2,51,439.5431865816692
10952,112,2,52,470.2467714455813
10953,112,2,53,399.1160642777346
10954,112,2,54,446.192627355901
10955,112,2,55,428.5035131555545
10956,112,2,56,412.09698432034565
10957,112,2,57,501.8852461233959
10958,112,2,58,523.0404811394516
10959,112,2,59,503.71657594639845
10960,112,2,60,520.1346627296546
10961,112,2,61,417.5856770167908
10962,112,2,62,522.5149856532057
10963,112,2,63,408.1804832890489
10964,112,2,64,513.4354304723157
10965,112,2,65,520.5005258785321
10966,112,2,66,494.3339284856913
10967,112,2,67,523.6445390137329
10968,112,2,68,384.4462475095254
